
CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/shop_text.png Snowboard/shop_text.png
s381192124.899225
e381192124.957974
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/shop_text.png
xSnowboard/shop_text.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Release-iphoneos/Snowboard.app/shop_text.png Snowboard/shop_text.png5a45e7bc87b8b641^b24af5bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/shop_text.png0000000000000000^700"CopyPNGFile build/Release-iphoneos/Snowboard.app/shop_text.png Snowboard/shop_text.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/shop_text.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/shop_text.png36"5213015F-7552-4B0B-93EF-12613613A53B-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/skip_button.png Snowboard/skip_button.png
s381192125.398219
e381192125.429375
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/skip_button.png
xSnowboard/skip_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Release-iphoneos/Snowboard.app/skip_button.png Snowboard/skip_button.png2c0f66bd87b8b641^39f16dbd87b8b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/skip_button.png0000000000000000^708"CopyPNGFile build/Release-iphoneos/Snowboard.app/skip_button.png Snowboard/skip_button.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/skip_button.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/skip_button.png36"301CD1D8-DDAB-40E3-99A5-10CFDE7F937F-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide1.png Snowboard/slide1.png
s381192125.414114
e381192125.459969
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide1.png
xSnowboard/slide1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide1.png Snowboard/slide1.pngc9216abd87b8b641^c9cc75bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide1.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide1.png Snowboard/slide1.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide1.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide1.png36"5E29A0F9-E9F1-4D66-BF76-A65399EFB834-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide2.png Snowboard/slide2.png
s381192125.417752
e381192125.484947
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide2.png
xSnowboard/slide2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide2.png Snowboard/slide2.png60066bbd87b8b641^4a257cbd87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide2.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide2.png Snowboard/slide2.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide2.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide2.png36"508F6309-E4C4-4AC3-9C6C-A348C3CA1C30-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide3.png Snowboard/slide3.png
s381192125.420670
e381192125.472839
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide3.png
xSnowboard/slide3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide3.png Snowboard/slide3.png04c96bbd87b8b641^850b79bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide3.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide3.png Snowboard/slide3.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide3.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide3.png36"AAC0E70C-5BAD-431C-837B-7555C185A4EC-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide4.png Snowboard/slide4.png
s381192125.427277
e381192125.474947
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide4.png
xSnowboard/slide4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide4.png Snowboard/slide4.png137e6dbd87b8b641^cd9579bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide4.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide4.png Snowboard/slide4.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide4.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide4.png36"C8CD5F39-80C3-4BDE-8716-32B0FD0C8C48-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide5.png Snowboard/slide5.png
s381192125.427621
e381192125.480360
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide5.png
xSnowboard/slide5.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide5.png Snowboard/slide5.pngdd956dbd87b8b641^adf87abd87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide5.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide5.png Snowboard/slide5.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide5.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide5.png36"E807510C-177C-4A0D-9D4B-53E825ED7850-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide_icon.png Snowboard/slide_icon.png
s381192125.307649
e381192125.347931
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide_icon.png
xSnowboard/slide_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide_icon.png Snowboard/slide_icon.pngd3d84ebd87b8b641^321e59bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide_icon.png0000000000000000^704"CopyPNGFile build/Release-iphoneos/Snowboard.app/slide_icon.png Snowboard/slide_icon.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/slide_icon.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/slide_icon.png36"F5CD5CB3-2A71-4DC8-A152-4315F57892E4-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke.png Snowboard/smoke.png
s381192124.660539
e381192124.749745
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke.png
xSnowboard/smoke.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"CopyPNGFile build/Release-iphoneos/Snowboard.app/smoke.png Snowboard/smoke.png7b30a9bc87b8b641^732bc0bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/smoke.png0000000000000000^684"CopyPNGFile build/Release-iphoneos/Snowboard.app/smoke.png Snowboard/smoke.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/smoke.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke.png36"10C9E416-4A54-4D91-B3D7-1102150491CA-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke1.png Snowboard/smoke1.png
s381192124.688995
e381192124.744844
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke1.png
xSnowboard/smoke1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Release-iphoneos/Snowboard.app/smoke1.png Snowboard/smoke1.png9983b0bc87b8b641^02f5bebc87b8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/smoke1.png0000000000000000^688"CopyPNGFile build/Release-iphoneos/Snowboard.app/smoke1.png Snowboard/smoke1.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/smoke1.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/smoke1.png36"A7EC6A33-F4A6-4676-9B6A-32870A924356-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spendCoinsButton.png Snowboard/spendCoinsButton.png
s381192124.529989
e381192124.576678
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spendCoinsButton.png
xSnowboard/spendCoinsButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Release-iphoneos/Snowboard.app/spendCoinsButton.png Snowboard/spendCoinsButton.png50c387bc87b8b641^cee093bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/spendCoinsButton.png0000000000000000^728"CopyPNGFile build/Release-iphoneos/Snowboard.app/spendCoinsButton.png Snowboard/spendCoinsButton.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/spendCoinsButton.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spendCoinsButton.png36"B78560CC-5DA2-44E6-8E12-BC18C4BAAADB-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spikes.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png
s381192123.769060
e381192123.822107
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spikes.png
xSnowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile build/Release-iphoneos/Snowboard.app/spikes.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png06f6c4bb87b8b641^3e7bd2bb87b8b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png0000000000000000^798"CopyPNGFile build/Release-iphoneos/Snowboard.app/spikes.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/spikes.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/spikes.png36"DE4759D8-15EE-43B5-8C32-F434B891E6AE-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/start_bg.png Snowboard/start_bg.png
s381192125.160186
e381192125.305203
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/start_bg.png
xSnowboard/start_bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Release-iphoneos/Snowboard.app/start_bg.png Snowboard/start_bg.png1a1829bd87b8b641^9e234ebd87b8b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/start_bg.png0000000000000000^696"CopyPNGFile build/Release-iphoneos/Snowboard.app/start_bg.png Snowboard/start_bg.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/start_bg.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/start_bg.png36"E5DDD0E1-3BD9-409B-A2B2-05496A20ADF9-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/static_bg.png Snowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png
s381192123.824020
e381192123.881702
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/static_bg.png
xSnowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile build/Release-iphoneos/Snowboard.app/static_bg.png Snowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png1c06d3bb87b8b641^2cb6e1bb87b8b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png0000000000000000^808"CopyPNGFile build/Release-iphoneos/Snowboard.app/static_bg.png Snowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/background/static_bg.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/static_bg.png36"0BD6A512-33AE-4712-B098-F1A1850F9BB1-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/store_coin.png Snowboard/store_coin.png
s381192124.978529
e381192125.021967
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/store_coin.png
xSnowboard/store_coin.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Release-iphoneos/Snowboard.app/store_coin.png Snowboard/store_coin.pngfa99fabc87b8b641^d1ce05bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/store_coin.png0000000000000000^704"CopyPNGFile build/Release-iphoneos/Snowboard.app/store_coin.png Snowboard/store_coin.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/store_coin.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/store_coin.png36"D469D944-B6C2-4C77-BB5F-24AA7B18A19A-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storebg.png Snowboard/storebg.png
s381192124.889096
e381192124.966838
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storebg.png
xSnowboard/storebg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/Snowboard.app/storebg.png Snowboard/storebg.png68b2e3bc87b8b641^5584f7bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/storebg.png0000000000000000^692"CopyPNGFile build/Release-iphoneos/Snowboard.app/storebg.png Snowboard/storebg.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/storebg.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storebg.png36"996171D9-9D22-4990-AE05-9DE6DAA86645-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storeplatform.png Snowboard/storeplatform.png
s381192124.920453
e381192124.980548
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storeplatform.png
xSnowboard/storeplatform.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/Snowboard.app/storeplatform.png Snowboard/storeplatform.png17b9ebbc87b8b641^cd04fbbc87b8b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/storeplatform.png0000000000000000^716"CopyPNGFile build/Release-iphoneos/Snowboard.app/storeplatform.png Snowboard/storeplatform.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/storeplatform.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/storeplatform.png36"7E085775-2910-4DAE-8A71-29581B916CB1-

