
CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699418.421179
e383699418.467767
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.mfb046cdac9deb641^d3c077dac9deb641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m0000000000000000^3954"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o36"B15F2BF2-FC92-4227-9E0B-0D9FCE286EDC-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699419.206005
e383699419.345314
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m67ef34dbc9deb641^d67158dbc9deb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m0000000000000000^3806"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.o Snowboard/OpaqueLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/OpaqueLayer.o36"25B2A054-D2D7-4759-8BFF-1CD0E2201C7F-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699418.928614
e383699419.135139
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.md6e4eddac9deb641^679822dbc9deb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.m0000000000000000^3800"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.o Snowboard/PauseLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/PauseLayer.o36"21A3E53E-C5A7-4335-A073-0C644FC3C746-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699413.531758
e383699413.640047
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.mda5588d5c9deb641^47e8a3d5c9deb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m0000000000000000^3812"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.o Snowboard/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.o36"BB23EC34-CD08-49AB-B81C-78265B344233-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699418.702232
e383699418.916100
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.mebfcb3dac9deb641^857cecdac9deb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.m0000000000000000^3848"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.o Snowboard/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/RootViewController.o36"8D7DF9ED-0B86-4DA2-8131-7E345266A453-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/SettingsLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/SettingsLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699419.349223
e383699419.543545
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/SettingsLayer.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/SettingsLayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/SettingsLayer.m:29:131: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CCLabelTTF *header = [CCLabelBMFont labelWithString:@"Settings" fntFile:@"uni_16_white_no_shadow.fnt" width:120 alignment:UITextAlignmentCenter];
o                                                                                                                                  ^
